age,sex,sex_2_TEXT,gender,gender_4_TEXT,relation_1,relation_2,relation_3,relation_4,relation_5,relation_6,relation_7,relation_7_TEXT,kids,soibh_1,soibh_2,soibh_3,soiatt_1,soiatt_2,soiatt_3,soides_1,soides_2,soides_3,sdo_1,sdo_2,sdo_3,sdo_4,sdo_5,sdo_6,sdo_7,sdo_8,sdo_9,sdo_10,sdo_11,sdo_12,sdo_13,sdo_14,moral_7,moral_8,moral_9,moral_10,moral_11,moral_12,moral_1,moral_2,moral_3,moral_4,moral_5,moral_6,sexorien,sexorien_3_TEXT,ethnic,ethnic_0_TEXT,ethnic_1_TEXT,ethnic_2_TEXT,ethnic_3_TEXT,ethnic_6_TEXT,relafil,relafil_9_TEXT,rel_1,polit_1,withdraw,ID,counter,soiatt_3R,soibh,soibh2,soiatt,soides,soitot,sdo_8R,sdo_9R,sdo_10R,sdo_11R,sdo_12R,sdo_13R,sdo_14R,sdo,moral_2R,moral_4R,moral_8R,moral_10R,moral_wo,moral_men
28,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,1,NA,6,1,7,1,1,1,1,1,1,1,1,2,3,3,4,6,5,6,6,5,4,6,2,2,4,4,3,5,3,4,4,4,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,4,0,5e2b858a17494e1dc35c7403,Male promiscuity first,3,1.5,1,3.333333333,1,1.944444444,5,4,2,3,2,2,3,2.214285714,3,4,2,6,3.5,3.666666667
21,Male,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,1,9,9,1,9,6,9,2,3,3,5,2,2,6,7,7,7,7,7,5,4,1,7,1,7,1,2,1,7,1,7,1,2,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,4,0,5e398af63b96591a2b8868df,Female promiscuity first,9,1.666666667,1.5,9,8,6.222222222,1,1,1,1,1,3,4,2.5,1,1,1,1,1.166666667,1.166666667
20,Male,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,2,1,9,8,2,9,5,4,2,2,5,2,6,2,7,2,2,5,4,6,3,5,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,4,0,5d232c2b997f63001b547df5,Male promiscuity first,8,1.333333333,1.5,8.333333333,6,5.222222222,6,6,3,4,2,5,3,3.928571429,1,1,1,1,1,1
18,Male,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,3,2,9,9,1,2,1,2,7,7,5,4,5,5,5,6,5,6,5,6,6,5,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,2,NA,NA,NA,NA,NA,5,NA,1,3,0,5b8dab9eb91f4c0001994637,Female promiscuity first,9,2.333333333,2.5,9,1.666666667,4.333333333,2,3,2,3,2,2,3,3.928571429,1,1,1,1,1,1
21,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,3,1,1,7,1,9,1,1,1,5,6,4,6,4,6,7,5,4,4,4,3,4,5,4,5,3,4,4,5,5,4,4,4,4,5,0,NA,0,slavic,NA,NA,NA,NA,1,NA,5,4,0,5f3a5df273930b056615430e,Female promiscuity first,1,1.666666667,1,3,1,1.888888889,3,4,4,4,5,4,3,4.642857143,4,4,3,4,4.333333333,3.833333333
20,Female,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,1,9,4,7,2,2,1,1,1,2,3,1,1,5,7,7,7,7,7,7,7,2,6,2,6,2,3,2,6,2,6,2,3,0,NA,0,NA,NA,NA,NA,NA,9,Spiritualism,5,1,0,5a033ac3f2e3460001edabac,Male promiscuity first,3,1,1,5.333333333,1.666666667,2.666666667,1,1,1,1,1,1,1,1.5,2,2,2,2,2.166666667,2.166666667
30,Male,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,2,2,3,1,3,2,6,2,2,3,5,3,2,2,6,5,3,5,6,6,5,6,6,5,3,5,5,5,6,5,5,2,6,6,0,NA,0,NA,NA,NA,NA,NA,1,NA,2,4,0,5f1af086e0ba3225821329c7,Female promiscuity first,7,2,2,3.666666667,3.333333333,3,3,5,3,2,2,3,2,3.071428571,3,6,3,3,5.333333333,4.166666667
21,Female,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,6,2,4,9,8,1,7,6,7,1,2,1,1,1,1,2,5,6,7,7,7,7,7,1,7,1,7,2,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,4,0,5ca5dfd08bc0bf00016dfe26,Male promiscuity first,9,4,3,8.666666667,6.666666667,6.444444444,3,2,1,1,1,1,1,1.357142857,1,1,1,1,1,1.166666667
23,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,1,1,6,7,9,1,1,1,2,1,1,1,2,1,3,7,7,7,7,7,7,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,1,0,5d34d46f0627450015214b75,Female promiscuity first,1,1.333333333,1,4.666666667,1,2.333333333,1,1,1,1,1,1,1,1.285714286,1,1,1,1,1,1
26,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,1,9,9,1,8,3,5,2,4,1,6,1,1,3,7,7,7,7,7,7,7,2,7,1,6,2,3,1,7,1,7,1,1,0,NA,2,NA,NA,NA,NA,NA,0,NA,1,2,0,5eb02afee679c606c59c44b0,Male promiscuity first,9,1.666666667,1.5,9,5.333333333,5.333333333,1,1,1,1,1,1,1,1.785714286,1,1,1,2,1,1.833333333
27,Male,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,9,9,9,9,1,2,2,2,5,4,5,2,3,3,5,3,4,4,3,3,3,3,1,7,1,4,2,1,2,7,1,6,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,6,0,5e66b7bd757e61441b943a40,Male promiscuity first,9,6.666666667,9,9,2,5.888888889,5,4,4,5,5,5,5,4.285714286,1,2,1,4,1.333333333,1.666666667
34,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,1,1,1,7,2,6,2,1,1,1,1,1,3,2,2,1,6,7,6,7,6,7,7,2,6,2,6,2,2,2,6,2,6,2,2,0,NA,0,NA,NA,NA,NA,NA,8,NA,1,3,0,5c3d19e75f5dca00019abdbd,Male promiscuity first,4,1,1,4.333333333,1.333333333,2.222222222,2,1,2,1,2,1,1,1.5,2,2,2,2,2,2
18,Male,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,0,2,1,1,8,6,4,8,7,5,1,1,5,5,1,1,2,7,7,7,7,7,7,3,5,7,1,1,3,5,5,7,2,5,4,5,0,NA,0,NA,NA,NA,NA,NA,0,NA,2,3,0,5f025df7ac08ac3fc4fc6e07,Male promiscuity first,6,1.333333333,1,6.666666667,6.666666667,4.888888889,1,1,1,1,1,1,5,1.928571429,1,3,1,7,3.333333333,3.666666667
NA,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,1,1,9,9,4,2,2,2,1,1,1,1,1,1,3,7,7,7,7,7,7,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,1,NA,NA,NA,NA,NA,0,NA,1,4,0,5bf58c94d382df0001b9f176,Female promiscuity first,6,1.333333333,1,8,2,3.777777778,1,1,1,1,1,1,1,1.142857143,1,1,1,1,1,1
25,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,8,8,8,6,4,4,2,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,1,0,5d13cc6dbe89fb001ae95f4c,Female promiscuity first,6,6,8,6.666666667,2.333333333,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,1,1,5,1,5,2,2,2,4,5,5,5,1,1,1,6,6,7,7,7,7,7,1,6,3,6,3,4,2,6,3,6,2,1,0,NA,0,NA,NA,NA,NA,NA,1,NA,4,3,0,5e1ee2050c0b3120e01eeec1,Male promiscuity first,5,1.333333333,1,3.666666667,2,2.333333333,2,2,1,1,1,1,1,2.214285714,2,2,2,2,2,2.5
39,Female,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,3,2,1,5,1,9,2,3,2,2,2,4,2,1,1,4,6,6,6,6,3,6,5,6,4,4,3,3,3,6,4,4,3,4,3,0,NA,1,NA,NA,NA,NA,NA,1,NA,1,4,0,5f04f6f671b1197e2721ddf8,Female promiscuity first,1,2,1.5,2.333333333,2.333333333,2.222222222,2,2,2,2,5,2,3,2.428571429,4,5,4,5,4.333333333,4.166666667
32,Male,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,0,3,2,8,5,7,2,9,6,9,6,6,2,6,6,6,6,6,6,6,4,5,6,6,2,6,2,6,5,2,2,6,2,6,4,4,0,NA,0,NA,NA,NA,NA,NA,1,NA,1,4,0,5ea73933b5f2970ff58ef5ba,Female promiscuity first,8,4.333333333,5,6.666666667,8,6.333333333,2,2,2,4,3,2,2,3.928571429,2,2,2,2,2.666666667,2.5
22,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,1,1,1,8,2,7,2,2,1,1,1,1,2,2,1,3,6,7,7,6,6,7,6,2,6,1,6,2,2,2,6,1,6,1,1,0,NA,0,Russian,NA,NA,NA,NA,0,NA,2,2,0,5f284c02621c3811c1484243,Male promiscuity first,3,1,1,4.333333333,1.666666667,2.333333333,2,1,1,2,2,1,2,1.571428571,2,2,2,2,1.5,1.833333333
33,Male,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,5,5,9,7,2,6,1,1,1,1,1,1,1,1,2,7,7,7,7,7,7,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,3,0,5c8582b1969e2600012b2f0d,Female promiscuity first,8,4,5,8,2.666666667,4.888888889,1,1,1,1,1,1,1,1.071428571,1,1,1,1,1,1
25,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,4,9,5,1,1,1,1,2,1,1,1,1,1,4,7,7,7,7,7,7,7,1,7,1,1,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,9,Orthodox,3,3,0,NA,Female promiscuity first,9,2.666666667,3,7.666666667,1,3.777777778,1,1,1,1,1,1,1,1.285714286,1,1,1,7,1,2
22,Female,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,1,8,2,6,6,4,3,2,1,2,1,2,1,1,7,7,7,6,7,6,7,7,7,1,6,4,3,1,7,1,7,1,1,0,NA,5,NA,NA,NA,NA,NA,8,NA,4,3,0,5db5e53f8f531c000c2a4160,Male promiscuity first,4,1,1,4.666666667,4.333333333,3.333333333,1,1,1,2,1,2,1,1.357142857,1,1,1,2,1,3
31,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,8,9,9,8,1,2,1,1,1,1,1,1,2,1,2,6,7,7,5,6,7,6,2,7,1,6,1,1,2,7,1,7,1,1,0,NA,0,Swedish,NA,NA,NA,NA,0,NA,2,5,0,5efc8bdbaa189603344de39b,Male promiscuity first,9,6.333333333,8.5,8.666666667,1.333333333,5.444444444,2,1,1,3,2,1,2,1.5,1,1,1,2,1.166666667,1.333333333
29,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,4,3,8,7,3,6,2,2,2,2,2,2,2,2,2,4,5,6,4,5,6,5,2,6,2,6,2,2,2,6,2,6,2,2,0,NA,0,NA,NA,NA,NA,NA,1,NA,2,4,0,5f319a87c6fbfb08cd4fa5fa,Male promiscuity first,7,3,3.5,7.333333333,3.333333333,4.555555556,4,3,2,4,3,2,3,2.5,2,2,2,2,2,2
20,Female,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0,2,2,2,6,6,3,1,1,1,2,2,2,2,3,1,3,5,5,5,5,5,7,5,4,6,3,5,4,4,3,6,2,5,1,2,0,NA,2,NA,NA,Afghan,NA,NA,5,NA,5,3,0,5f0bb33f510abc4d6c6d1fe8,Male promiscuity first,7,2,2,6.333333333,1,3.111111111,3,3,3,3,3,1,3,2.428571429,2,3,2,3,2.166666667,3.333333333
23,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,1,1,5,1,7,1,1,1,5,1,3,1,1,1,3,6,6,7,6,6,6,6,2,7,4,6,2,2,2,7,4,6,2,2,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,5,0,5e75199eb369c507df8e19ab,Female promiscuity first,3,1.333333333,1,3,1,1.777777778,2,2,1,2,2,2,2,2,1,2,1,2,2.166666667,2.166666667
31,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,5,8,7,3,2,2,1,1,1,1,1,1,1,3,6,6,7,6,6,7,6,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,1,NA,4,2,0,5efbbd0a1633a916bf31a948,Female promiscuity first,7,3,3.5,7.333333333,1.666666667,4,2,2,1,2,2,1,2,1.5,1,1,1,1,1,1
29,Female,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,1,9,1,9,8,8,7,1,1,1,3,1,1,1,7,7,7,7,7,7,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,3,1,0,5c9c2570a1bfdf00145c54c3,Female promiscuity first,1,1,1,3.666666667,7.666666667,4.111111111,1,1,1,1,1,1,1,1.142857143,1,1,1,1,1,1
20,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,3,3,1,7,1,3,2,2,3,3,2,3,4,5,5,6,6,6,6,6,5,1,7,1,7,3,3,1,7,1,5,2,2,0,NA,2,NA,NA,srilankan,NA,NA,4,NA,3,3,0,5c9a56fa350ac700170d45f3,Male promiscuity first,3,2.333333333,2.5,2.333333333,2,2.222222222,3,2,2,2,2,2,3,2.714285714,1,3,1,1,1.666666667,1.666666667
30,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,1,1,1,1,9,2,2,1,2,2,3,2,1,1,3,5,5,5,5,6,6,6,6,3,6,2,2,1,5,3,6,2,1,1,0,NA,2,NA,NA,NA,NA,NA,1,NA,4,4,0,5f039b1f24106e5d60e9e039,Female promiscuity first,1,1.333333333,1,1,1.666666667,1.333333333,3,3,3,3,2,2,2,2.285714286,5,6,5,6,4,4.333333333
20,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,1,1,7,2,9,6,2,1,2,1,4,2,3,1,2,6,6,7,6,6,6,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,1,NA,2,3,0,5d23a3b27e87460015593b82,Female promiscuity first,1,1.333333333,1,3.333333333,3,2.555555556,2,2,1,2,2,2,1,1.928571429,1,1,1,1,1,1
23,Male,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,2,9,6,3,7,6,6,3,2,1,1,1,1,1,7,7,7,6,6,6,6,2,7,2,6,2,2,2,7,1,6,1,1,0,NA,0,NA,NA,NA,NA,NA,1,NA,2,3,0,5c4e54055994ca00011328cd,Female promiscuity first,7,2,2,7.333333333,6.333333333,5.222222222,1,1,1,2,2,2,2,1.5,1,2,1,2,1.333333333,1.833333333
25,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,8,8,9,5,2,6,3,3,1,1,1,1,1,1,3,6,7,7,7,7,7,7,2,6,2,6,1,2,1,7,2,7,1,1,0,NA,0,slovak,NA,NA,NA,NA,0,NA,1,4,0,5df7f2a06aab7c59c3dc3b9e,Male promiscuity first,8,6,8,7.333333333,4,5.777777778,2,1,1,1,1,1,1,1.214285714,1,1,2,2,1.166666667,1.833333333
23,Male,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,4,3,3,9,5,3,3,2,2,2,3,1,2,1,1,1,6,6,6,5,5,7,5,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,3,0,5f496e529b01a64d19365c50,Female promiscuity first,7,3.333333333,3,7,2.333333333,4.222222222,2,2,2,3,3,1,3,1.928571429,1,1,1,1,1,1
27,Female,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,8,1,8,6,2,1,1,1,1,1,1,1,1,6,7,7,7,7,7,7,4,5,2,4,2,2,4,5,2,4,2,2,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,2,0,5b0c33b1444cef0001ca5382,Female promiscuity first,2,1,1,3.666666667,3,2.555555556,2,1,1,1,1,1,1,1.071428571,3,4,3,4,2.833333333,2.833333333
34,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,1,1,7,2,8,1,1,1,1,1,1,1,3,1,4,7,7,7,7,7,7,7,6,6,2,2,4,4,2,6,2,6,4,4,0,NA,2,NA,NA,NA,NA,NA,7,NA,4,4,0,5f05930122e449024591bf50,Male promiscuity first,2,1.333333333,1,3.666666667,1,2,1,1,1,1,1,1,1,1.357142857,2,2,2,6,2.666666667,4
31,Male,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,0,2,1,2,7,6,2,5,3,2,2,2,6,2,2,2,2,6,6,6,6,6,6,6,2,6,2,6,2,2,2,6,2,6,2,2,0,NA,0,Greek,NA,NA,NA,NA,1,NA,4,4,0,5cdee62f7f65ee001a9855ba,Female promiscuity first,8,1.666666667,1.5,7,3.333333333,4,2,2,2,2,2,2,2,2.285714286,2,2,2,2,2,2
20,Female,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,3,5,9,4,2,5,5,2,1,2,3,5,3,6,7,7,5,7,7,7,6,5,3,3,5,5,5,6,3,5,4,5,0,NA,0,NA,NA,NA,NA,NA,1,NA,5,4,0,5efe327ec4efc3316050ab13,Male promiscuity first,1,1,1,3,3.666666667,2.555555556,2,1,1,3,1,1,1,2.214285714,2,3,3,5,3.666666667,4.5
26,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,4,3,8,4,3,6,4,2,3,3,5,3,3,3,3,5,5,5,6,6,7,7,3,6,2,4,4,4,3,6,2,4,3,3,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,4,0,5b1ec77744127b0001400ec0,Male promiscuity first,7,3,3.5,6.333333333,4,4.444444444,3,3,3,2,2,1,1,2.714285714,2,4,2,4,2.833333333,3.166666667
27,Male,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,3,8,8,8,3,7,5,5,5,5,4,3,2,1,6,5,7,7,7,7,7,7,2,6,2,5,4,2,2,6,3,6,2,2,0,NA,3,NA,NA,NA,african/italian,NA,1,NA,3,5,0,5e73ca93f1e6520b267b7709,Male promiscuity first,7,4.333333333,5.5,7.666666667,5.666666667,5.888888889,3,1,1,1,1,1,1,2.5,2,2,2,3,2.166666667,2.5
33,Female,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,1,2,2,7,4,7,3,3,3,1,1,3,2,2,1,2,6,6,7,6,4,5,4,2,6,2,5,6,6,2,6,2,6,5,5,0,NA,0,NA,NA,NA,NA,NA,8,NA,1,3,0,5d9c2a38d6e56402c8b916dc,Male promiscuity first,3,1.666666667,2,4.666666667,3,3.111111111,2,2,1,2,4,3,4,2.142857143,2,2,2,3,3,3.5
19,Male,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,0,3,2,3,9,8,3,3,4,5,1,1,1,1,1,1,6,5,5,7,7,6,7,7,1,7,1,7,1,1,1,7,1,6,1,1,0,NA,1,NA,NA,NA,NA,NA,1,NA,5,4,0,5e85d54f97225603e14f4ce9,Female promiscuity first,7,2.666666667,2.5,8,4,4.888888889,3,3,1,1,2,1,1,1.714285714,1,2,1,1,1.166666667,1
22,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,1,6,2,7,2,1,1,3,1,4,3,5,3,2,6,6,7,6,6,6,7,4,6,2,5,3,2,3,6,2,5,3,2,0,NA,0,NA,NA,NA,NA,NA,1,NA,3,4,0,5c355475c81ffd000120105f,Male promiscuity first,3,1.666666667,1.5,3.666666667,1.333333333,2.222222222,2,2,1,2,2,2,1,2.357142857,2,3,2,3,2.5,2.666666667
22,Male,NA,0,NA,1,1,NA,NA,NA,NA,NA,NA,0,1,1,1,8,6,3,8,3,6,2,2,3,2,3,2,3,6,5,5,6,6,5,3,1,7,2,6,1,2,1,7,2,6,1,2,0,NA,0,Slovak,NA,NA,NA,NA,1,NA,2,4,0,5ea94386ec2b53000a240fdb,Female promiscuity first,7,1,1,7,5.666666667,4.555555556,2,3,3,2,2,3,5,2.642857143,1,2,1,2,1.5,1.5
30,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,2,5,7,7,4,4,2,2,3,2,5,1,2,1,1,5,5,6,6,6,5,6,1,6,2,6,1,2,2,7,2,7,1,2,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,6,0,5c932bbd29b394001b4e527e,Female promiscuity first,6,3,3.5,6.666666667,2.666666667,4.111111111,3,3,2,2,2,3,2,2.285714286,1,1,2,2,1.5,1.666666667
34,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,4,4,5,5,7,2,1,2,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,5,5,5,5,4,4,5,3,5,4,4,0,NA,0,NA,NA,NA,NA,NA,8,NA,1,3,0,5e0f8dae500f066a1d2f93ed,Female promiscuity first,3,3.333333333,4,4.333333333,1.666666667,3.111111111,4,4,4,4,3,4,4,4,3,3,3,3,3.5,4
21,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,4,2,2,2,5,2,2,2,2,2,2,2,2,4,4,4,5,7,7,7,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,0,NA,NA,NA,NA,NA,1,NA,3,3,0,5f3c2b8810877fa56a972b96,Female promiscuity first,8,2.666666667,3,4,3,3.222222222,4,4,3,1,1,1,1,2.214285714,1,1,1,1,1,1
23,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,3,6,8,8,2,4,2,2,2,1,2,2,1,1,1,6,6,7,6,6,7,7,2,7,1,6,1,2,1,6,1,6,2,2,0,NA,0,Polish,NA,NA,NA,NA,0,NA,1,1,0,5e7a4f0bab558a02ff3eeb61,Male promiscuity first,8,3.666666667,4.5,8,2.666666667,4.777777778,2,2,1,2,2,1,1,1.5,2,2,1,2,1.666666667,1.5
31,Female,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,8,3,6,6,2,1,2,1,1,2,1,1,1,6,7,7,7,7,7,7,2,7,1,5,1,1,2,7,1,6,1,1,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,3,0,5716a297c5aca200128d2c52,Female promiscuity first,4,1.666666667,2,5,3,3.222222222,2,1,1,1,1,1,1,1.214285714,1,2,1,3,1.333333333,1.5
28,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,2,6,2,5,4,2,3,4,5,2,2,3,2,5,7,7,7,3,6,7,6,2,7,2,1,3,3,2,6,1,7,1,2,0,NA,2,NA,NA,NA,NA,NA,8,NA,2,3,0,5db0926a37b2ce0015a587cf,Female promiscuity first,5,2,2,4.333333333,3,3.111111111,1,1,1,5,2,1,2,2.571428571,2,1,1,7,1.5,3
20,Male,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,5,4,5,6,3,1,1,5,1,5,2,3,3,6,6,6,6,6,7,7,1,7,1,7,1,1,1,7,1,7,1,1,0,NA,2,NA,NA,NA,NA,NA,5,NA,5,3,0,5b35bd1d532e3d00018e8b27,Male promiscuity first,5,1,1,4.666666667,3.333333333,3,2,2,2,2,2,1,1,2.285714286,1,1,1,1,1,1
19,Female,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,0,3,2,1,7,5,5,2,1,1,4,4,3,3,2,2,3,NA,4,6,7,7,7,7,4,6,2,4,3,5,2,6,2,4,2,4,0,NA,3,NA,NA,NA,White/Black Caribbean,NA,1,NA,2,2,0,5e4d94e8ee0d4509aacdfbc8,Male promiscuity first,5,2,1.5,5.666666667,1.333333333,3,NA,4,2,1,1,1,1,2.384615385,2,4,2,4,2.666666667,3.333333333
33,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,4,3,3,7,9,2,7,5,5,2,1,7,1,1,1,1,7,7,7,6,6,7,7,3,7,2,3,3,1,3,7,1,2,2,1,0,NA,5,NA,NA,NA,NA,NA,0,NA,1,1,0,5ee20fa070aa642712c8a978,Male promiscuity first,8,3.333333333,3,8,5.666666667,5.666666667,1,1,1,2,2,1,1,1.642857143,1,6,1,5,2.333333333,2.5
19,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,2,2,8,7,5,1,2,1,6,6,5,6,3,4,4,4,7,7,4,4,5,5,3,6,2,4,2,3,3,6,3,5,2,3,0,NA,0,NA,NA,NA,NA,NA,1,NA,3,6,0,5f29233291416d2d69b881b3,Male promiscuity first,5,2,2,6.666666667,1.333333333,3.333333333,4,1,1,4,4,3,3,3.857142857,2,3,2,4,2.666666667,2.666666667
21,Female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,2,3,1,5,1,9,1,1,1,2,2,5,2,2,2,3,4,4,6,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,0,NA,0,NA,NA,NA,NA,NA,9,None,4,4,0,5ecec03ecb55fc2c16e1f277,Female promiscuity first,1,2,2,2.333333333,1,1.777777778,4,4,2,3,4,3,3,2.928571429,4,4,4,4,4,4
32,Female,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,2,1,1,5,5,6,2,2,1,4,2,2,3,4,2,1,4,4,6,6,5,7,5,3,5,4,5,4,4,4,5,4,6,2,4,0,NA,0,NA,NA,NA,NA,NA,0,NA,1,4,0,59c6abf759b379000115102b,Female promiscuity first,4,1.333333333,1,4.666666667,1.666666667,2.555555556,4,4,2,2,3,1,3,2.642857143,3,2,3,3,3.166666667,3.5
